bitlength,timedelta
9,2
9,1
9,1
9,2
9,1
10,2
10,2
10,2
10,3
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,2
10,1
10,2
10,4
10,2
10,3
10,2
10,1
10,2
10,2
10,2
10,4
10,2
10,2
10,2
10,1
10,3
10,2
10,1
10,2
10,2
10,2
10,1
10,2
10,2
10,2
10,2
10,2
10,4
10,1
10,3
10,2
10,4
10,2
10,2
10,2
10,3
10,2
10,4
10,2
10,1
10,1
10,4
10,2
10,6
10,2
10,2
10,1
10,2
10,2
10,1
10,2
10,4
10,2
10,5
10,5
10,2
10,1
10,7
10,2
10,2
10,2
10,5
10,4
10,4
10,2
10,2
10,2
10,2
10,1
10,2
10,2
10,4
10,2
10,9
10,2
10,2
10,2
10,2
10,2
10,1
10,3
10,4
10,2
10,2
10,2
10,2
10,2
10,4
10,2
10,3
10,2
10,2
10,2
10,2
10,2
10,2
10,4
10,5
10,4
10,2
10,2
10,4
10,1
10,2
10,2
10,1
10,2
10,2
10,3
10,1
10,3
10,1
10,4
10,2
10,2
10,2
10,2
10,2
10,2
10,4
10,1
10,1
10,2
10,4
10,1
10,2
10,1
10,5
10,2
10,2
10,1
10,1
10,2
10,6
10,2
10,3
10,6
10,2
10,4
10,2
10,2
10,2
10,1
10,2
10,2
10,2
10,2
10,1
10,2
10,1
10,3
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,2
10,2
10,5
10,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,3
10,3
10,2
10,5
10,1
10,6
10,2
10,2
10,1
10,4
10,2
10,2
10,2
10,4
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,6
10,2
10,2
10,2
10,2
10,4
10,2
10,2
10,2
10,3
10,1
10,2
10,3
10,1
10,1
10,1
10,2
10,4
10,2
10,2
10,1
10,2
10,5
10,4
10,2
10,2
10,2
10,2
10,4
10,7
10,2
10,4
10,2
10,4
10,2
10,2
10,3
10,3
10,1
10,2
10,2
10,4
10,4
10,2
10,2
10,2
10,4
10,2
10,2
10,2
10,3
10,4
10,2
10,2
10,2
10,2
10,8
10,2
10,2
10,2
10,3
10,2
10,2
10,1
10,2
10,5
10,3
10,1
10,3
10,6
10,3
10,4
10,4
10,5
10,2
10,4
10,2
10,2
10,2
10,2
10,2
10,3
10,5
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,4
10,2
10,2
10,1
10,2
10,4
10,2
10,6
10,5
10,2
10,2
10,4
10,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,4
10,2
10,2
10,2
10,2
10,4
10,6
10,2
10,2
10,2
10,1
10,2
10,2
10,2
10,4
10,2
10,6
10,2
10,2
10,2
10,2
10,2
10,1
10,2
10,1
10,2
10,2
10,2
10,2
10,4
10,1
10,1
10,5
10,2
10,2
10,2
10,2
10,1
10,4
10,1
10,1
10,2
10,2
10,4
10,2
10,10
10,2
10,2
10,1
10,4
10,2
10,3
10,4
10,2
10,1
10,3
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,4
10,2
10,2
10,1
10,2
10,2
10,1
10,3
10,4
10,6
10,2
10,2
10,2
10,1
10,5
10,2
10,2
10,2
10,2
10,2
10,6
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,2
10,2
10,2
10,4
10,1
10,2
10,1
10,3
10,2
10,1
10,2
10,2
10,2
10,2
10,2
10,1
10,3
10,2
10,4
10,2
10,2
10,2
10,1
10,2
10,2
10,2
10,2
10,2
10,4
10,1
10,2
10,1
10,2
10,2
10,4
10,2
10,4
10,2
10,2
10,2
10,4
10,1
10,2
10,2
10,2
10,2
10,1
10,2
10,2
10,2
10,4
10,2
10,2
10,6
10,2
10,1
10,2
10,2
10,1
10,6
10,2
10,2
10,2
10,2
10,1
10,2
10,1
10,2
10,2
10,1
10,2
10,4
10,2
10,4
10,3
10,2
10,2
10,2
11,6
11,3
11,6
11,2
11,3
11,3
11,3
11,2
11,3
11,6
11,3
11,2
11,2
11,2
11,4
11,2
11,3
11,6
11,3
11,3
11,11
11,2
11,5
11,2
11,3
11,2
11,2
11,3
11,3
11,3
11,6
11,3
11,3
11,2
11,2
11,3
11,3
11,6
11,2
11,6
11,2
11,6
11,2
11,2
11,2
11,3
11,2
11,3
11,3
11,5
11,3
11,3
11,2
11,3
11,2
11,3
11,2
11,3
11,2
11,3
11,3
11,3
11,2
11,3
11,3
11,2
11,2
11,3
11,3
11,3
11,2
11,2
11,8
11,3
11,3
11,3
11,3
11,3
11,4
11,2
11,3
11,2
11,6
11,3
11,2
11,2
11,5
11,3
11,2
11,3
11,3
11,3
11,3
11,2
11,3
11,5
11,5
11,8
11,5
11,3
11,4
11,6
11,6
11,2
11,3
11,3
11,3
11,3
11,2
11,3
11,3
11,2
11,3
11,2
11,2
11,3
11,2
11,3
11,2
11,5
11,3
11,5
11,3
11,2
11,3
11,2
11,2
11,5
11,3
11,2
11,3
11,3
11,2
11,6
11,4
11,3
11,2
11,3
11,2
11,2
11,3
11,2
11,3
11,3
11,3
11,3
11,2
11,3
11,3
11,3
11,2
11,2
11,2
11,3
11,3
11,5
11,3
11,3
11,2
11,3
11,3
11,6
11,3
11,2
11,2
11,4
11,2
11,2
11,6
11,2
11,3
11,2
11,3
11,2
11,5
11,6
11,2
11,6
11,6
11,6
11,3
11,2
11,5
11,3
11,3
11,2
11,3
11,2
11,3
11,6
11,3
11,2
11,2
11,2
11,3
11,5
11,3
11,3
11,3
11,3
11,4
11,3
11,2
11,3
11,3
11,2
11,6
11,3
11,3
11,3
11,5
11,3
11,2
11,3
11,3
11,3
11,2
11,2
11,7
11,2
11,3
11,3
11,6
11,2
11,3
11,5
11,3
11,3
11,5
11,3
11,2
11,5
11,4
11,3
11,3
11,3
11,3
11,3
11,6
11,5
11,3
11,2
11,3
11,3
11,8
11,3
11,2
11,3
11,7
11,3
11,3
11,3
11,3
11,2
11,2
11,6
11,3
11,2
11,9
11,3
11,3
11,3
11,2
11,3
11,5
11,3
11,3
11,6
11,3
11,5
11,6
11,6
11,2
11,2
11,3
11,3
11,3
11,3
11,2
11,3
11,3
11,3
11,3
11,2
11,4
11,2
11,4
11,3
11,2
11,3
11,3
11,2
11,3
11,2
11,3
11,3
11,6
11,2
11,3
11,3
11,2
11,6
11,2
11,3
11,5
11,9
11,5
11,2
11,2
11,3
11,2
11,3
11,3
11,2
11,3
11,3
11,3
11,2
11,3
11,3
11,3
11,3
11,3
11,6
11,2
11,3
11,3
11,5
11,3
11,6
11,3
11,3
11,2
11,11
11,5
11,3
11,3
11,5
11,2
11,3
11,3
11,2
11,2
11,3
11,2
11,3
11,2
11,3
11,6
11,3
11,3
11,4
11,3
11,3
11,3
11,3
11,3
11,3
11,2
11,4
11,4
11,3
11,2
11,3
11,3
11,5
11,2
11,3
11,3
11,2
11,2
11,3
11,2
11,3
11,2
11,3
11,3
11,3
11,3
11,3
11,2
11,2
11,3
11,9
11,2
11,3
11,3
11,2
11,3
11,3
11,2
11,6
11,3
11,2
11,3
11,2
11,5
11,3
11,3
11,3
11,5
11,3
11,5
11,6
11,3
11,2
11,3
11,3
11,5
11,6
11,3
11,2
11,5
11,2
11,3
11,3
11,3
11,3
11,2
11,2
11,2
11,6
11,3
11,5
11,4
11,3
11,2
11,3
11,3
11,8
11,2
11,2
11,3
11,2
11,3
11,2
11,3
11,2
11,3
11,2
11,3
11,3
11,2
11,3
11,6
11,2
11,2
11,6
11,2
11,3
11,6
11,3
11,2
11,2
11,3
11,3
11,3
11,3
11,6
11,2
11,3
11,2
11,2
11,2
11,3
11,2
11,3
11,3
11,2
11,3
11,3
11,2
11,2
11,2
11,6
11,5
11,6
11,2
11,3
11,2
11,5
11,3
11,3
11,3
11,2
11,2
11,2
11,2
11,3
11,3
11,2
11,4
11,6
11,3
11,3
11,3
11,2
11,3
11,3
11,4
12,4
12,5
12,4
12,3
12,8
12,3
12,3
12,4
12,4
12,8
12,8
12,8
12,4
12,4
12,3
12,4
12,4
12,8
12,3
12,4
12,3
12,4
12,4
12,4
12,4
12,12
12,4
12,3
12,3
12,8
12,4
12,3
12,4
12,3
12,4
12,4
12,3
12,3
12,4
12,3
12,4
12,4
12,3
12,8
12,3
12,11
12,8
12,3
12,4
12,4
12,3
12,3
12,3
12,8
12,4
12,4
12,5
12,3
12,3
12,4
12,4
12,4
12,3
12,4
12,4
12,3
12,4
12,3
12,4
12,8
12,7
12,8
12,8
12,4
12,4
12,8
12,4
12,3
12,5
12,3
12,4
12,8
12,5
12,4
12,3
12,4
12,4
12,7
12,4
12,5
12,5
12,4
12,3
12,4
12,4
12,4
12,3
12,4
12,4
12,4
12,4
12,3
12,3
12,4
12,3
12,3
12,3
12,4
12,3
12,3
12,4
12,3
12,4
12,4
12,4
12,4
12,3
12,4
12,4
12,8
12,8
12,8
12,12
12,3
12,4
12,4
12,3
12,4
12,4
12,4
12,4
12,4
12,3
12,4
12,3
12,3
12,3
12,4
12,4
12,3
12,4
12,8
12,4
12,3
12,4
12,3
12,4
12,4
12,3
12,4
12,3
12,4
12,4
12,4
12,3
12,7
12,10
12,11
12,3
12,4
12,4
12,3
12,4
12,3
12,4
12,4
12,4
12,4
12,4
12,4
12,4
12,3
12,4
12,4
12,4
12,3
12,3
12,4
12,3
12,4
12,4
12,4
12,4
12,4
12,3
12,7
12,4
12,4
12,4
12,4
12,7
12,3
12,8
12,4
12,4
12,4
12,3
12,3
12,4
12,8
12,3
12,3
12,4
12,7
12,7
12,4
12,3
12,3
12,3
12,4
12,3
12,4
12,4
12,4
12,12
12,3
12,4
12,8
12,7
12,4
12,5
12,4
12,3
12,9
12,3
12,4
12,4
12,3
12,4
12,5
12,4
12,3
12,4
12,4
12,7
12,4
12,3
12,8
12,4
12,8
12,4
12,10
12,3
12,3
12,3
12,3
12,7
12,4
12,4
12,7
12,4
12,11
12,3
12,3
12,4
12,4
12,4
12,4
12,4
12,3
12,4
12,7
12,4
12,7
12,4
12,3
12,4
12,4
12,9
12,4
12,8
12,4
12,4
12,3
12,4
12,3
12,4
12,7
12,4
12,4
12,3
12,8
12,7
12,4
12,3
12,7
12,5
12,4
12,4
12,8
12,4
12,4
12,3
12,4
12,4
12,4
12,3
12,4
12,4
12,8
12,3
12,8
12,4
12,12
12,4
12,4
12,3
12,4
12,3
12,9
12,5
12,3
12,4
12,4
12,8
12,4
12,4
12,7
12,4
12,4
12,8
12,4
12,13
12,4
12,7
12,3
12,4
12,4
12,5
12,3
12,3
12,8
12,4
12,3
12,3
12,4
12,4
12,3
12,7
12,3
12,4
12,3
12,5
12,3
12,4
12,3
12,3
12,3
12,3
12,4
12,3
12,7
12,3
12,3
12,4
12,5
12,3
12,4
12,8
12,8
12,3
12,4
12,4
12,7
12,3
12,3
12,3
12,4
12,3
12,8
12,3
12,4
12,3
12,4
12,4
12,3
12,4
12,4
12,5
12,3
12,3
12,4
12,4
12,4
12,4
12,4
12,4
12,4
12,4
12,4
12,4
12,4
12,3
12,4
12,4
12,4
12,3
12,3
12,4
12,4
12,3
12,6
12,8
12,4
12,8
12,5
12,4
12,4
12,4
12,5
12,3
12,4
12,5
12,8
12,3
12,4
12,4
12,8
12,4
12,5
12,4
12,3
12,4
12,4
12,3
12,4
12,4
12,4
12,13
12,4
12,8
12,4
12,4
12,4
12,11
12,4
12,3
12,8
12,4
12,4
12,4
12,5
12,3
12,4
12,3
12,3
12,8
12,3
12,4
12,3
12,4
12,4
12,7
12,4
12,3
12,4
12,4
12,5
12,4
12,3
12,4
12,8
12,3
12,3
12,3
12,3
12,5
12,3
12,3
12,4
12,4
12,4
12,3
12,3
12,4
12,3
12,4
12,7
12,4
12,4
12,4
12,3
12,4
12,8
12,4
12,11
12,3
12,4
12,8
12,7
12,5
12,4
12,4
12,8
12,3
12,3
12,5
12,4
12,3
12,4
13,4
13,5
13,4
13,5
13,5
13,5
13,5
13,5
13,5
13,4
13,6
13,6
13,6
13,5
13,5
13,6
13,5
13,5
13,5
13,5
13,6
13,11
13,5
13,6
13,5
13,16
13,5
13,6
13,5
13,5
13,6
13,4
13,5
13,5
13,6
13,6
13,5
13,12
13,6
13,5
13,5
13,4
13,6
13,11
13,5
13,5
13,5
13,6
13,6
13,5
13,5
13,4
13,5
13,10
13,4
13,5
13,5
13,11
13,5
13,5
13,6
13,4
13,5
13,5
13,11
13,7
13,5
13,5
13,6
13,5
13,5
13,11
13,6
13,5
13,11
13,11
13,5
13,4
13,5
13,6
13,11
13,5
13,15
13,4
13,5
13,5
13,5
13,5
13,7
13,4
13,4
13,5
13,5
13,10
13,5
13,4
13,11
13,6
13,5
13,4
13,5
13,12
13,5
13,5
13,6
13,6
13,6
13,6
13,5
13,5
13,5
13,5
13,5
13,5
13,4
13,6
13,5
13,5
13,11
13,4
13,5
13,6
13,10
13,5
13,5
13,5
13,6
13,5
13,13
13,5
13,6
13,5
13,5
13,5
13,5
13,12
13,5
13,13
13,19
13,5
13,5
13,5
13,5
13,5
13,6
13,5
13,5
13,5
13,6
13,5
13,5
13,6
13,5
13,5
13,5
13,5
13,11
13,10
13,4
13,5
13,6
13,5
13,5
13,11
13,5
13,4
13,5
13,5
13,6
13,5
13,5
13,11
13,6
13,5
13,5
13,5
13,5
13,10
13,4
13,6
13,5
13,5
13,5
13,6
13,5
13,16
13,7
13,5
13,5
13,5
13,11
13,12
13,7
13,5
13,5
13,5
13,5
13,5
13,5
13,6
13,6
13,4
13,6
13,11
13,11
13,5
13,5
13,10
13,4
13,10
13,5
13,11
13,5
13,5
13,5
13,5
13,11
13,5
13,4
13,6
13,5
13,5
13,5
13,6
13,6
13,16
13,5
13,6
13,11
13,9
13,6
13,5
13,5
13,7
13,5
13,5
13,6
13,5
13,5
13,5
13,6
13,5
13,5
13,4
13,5
13,6
13,5
13,6
13,5
13,6
13,11
13,5
13,10
13,7
13,5
13,5
13,5
13,6
13,5
13,5
13,6
13,5
13,5
13,5
13,5
13,5
13,6
13,5
13,5
13,5
13,5
13,5
13,5
13,5
13,4
13,6
13,5
13,6
13,5
13,5
13,5
13,5
13,5
13,6
13,5
13,6
13,6
13,5
13,5
13,4
13,5
13,5
13,5
13,11
13,4
13,5
13,10
13,6
13,6
13,5
13,5
13,5
13,5
13,5
13,11
13,6
13,5
13,5
13,5
13,5
13,5
13,6
13,6
13,5
13,6
13,5
13,6
13,11
13,6
13,6
13,16
13,7
13,4
13,4
13,6
13,5
13,5
13,6
13,15
13,6
13,11
13,6
13,5
13,5
13,11
13,5
13,5
13,6
13,5
13,5
13,6
13,5
13,10
13,10
13,5
13,11
13,5
13,5
13,5
13,5
13,6
13,5
13,5
13,5
13,5
13,5
13,6
13,4
13,4
13,6
13,5
13,5
13,5
13,5
13,11
13,12
13,11
13,4
13,12
13,11
13,6
13,4
13,5
13,6
13,5
13,6
13,6
13,5
13,4
13,7
13,5
13,4
13,11
13,4
13,7
13,5
13,5
13,5
13,4
13,5
13,4
13,5
13,5
13,5
13,6
13,6
13,5
13,5
13,5
13,5
13,5
13,6
13,6
13,5
13,5
13,5
13,5
13,5
13,5
13,7
13,4
13,11
13,5
13,6
13,6
13,5
13,5
13,6
13,5
13,5
13,5
13,5
13,6
13,5
13,5
13,5
13,5
13,12
13,5
13,5
13,5
13,6
13,5
13,5
13,5
13,4
13,6
13,5
13,10
13,5
13,5
13,11
13,5
13,6
13,5
13,18
13,4
13,11
13,5
13,5
13,5
13,5
13,25
13,6
13,5
13,5
13,5
13,6
13,6
13,6
13,5
13,13
13,4
13,7
13,5
13,5
13,5
13,12
13,4
13,5
13,4
13,5
13,4
13,6
13,6
13,5
13,5
13,5
13,5
13,5
13,6
13,6
13,6
13,5
13,6
13,12
13,5
13,17
13,5
13,4
13,6
13,4
13,6
13,6
13,5
13,6
13,12
13,6
13,5
13,10
14,15
14,6
14,6
14,6
14,6
14,15
14,7
14,8
14,7
14,6
14,8
14,17
14,7
14,14
14,14
14,9
14,22
14,10
14,11
14,10
14,10
14,7
14,7
14,7
14,6
14,15
14,6
14,6
14,15
14,7
14,7
14,7
14,8
14,14
14,14
14,16
14,7
14,22
14,6
14,14
14,8
14,13
14,8
14,6
14,23
14,7
14,7
14,15
14,7
14,7
14,7
14,17
14,6
14,8
14,7
14,7
14,7
14,8
14,7
14,6
14,7
14,6
14,7
14,7
14,8
14,7
14,6
14,14
14,8
14,9
14,7
14,7
14,14
14,14
14,6
14,7
14,8
14,6
14,9
14,7
14,6
14,6
14,8
14,7
14,6
14,7
14,14
14,6
14,8
14,7
14,7
14,7
14,7
14,7
14,7
14,7
14,16
14,6
14,7
14,7
14,6
14,10
14,7
14,6
14,7
14,7
14,7
14,15
14,6
14,7
14,7
14,6
14,7
14,16
14,7
14,7
14,6
14,14
14,8
14,7
14,7
14,6
14,8
14,6
14,7
14,7
14,7
14,6
14,9
14,6
14,6
14,15
14,5
14,7
14,6
14,7
14,14
14,5
14,7
14,8
14,8
14,6
14,7
14,6
14,6
14,7
14,8
14,8
14,7
14,7
14,7
14,7
14,17
14,8
14,7
14,6
14,16
14,7
14,6
14,8
14,8
14,22
14,8
14,7
14,8
14,7
14,6
14,6
14,6
14,8
14,7
14,7
14,7
14,15
14,16
14,8
14,7
14,7
14,6
14,8
14,7
14,7
14,7
14,6
14,15
14,7
14,8
14,7
14,7
14,6
14,7
14,7
14,8
14,6
14,6
14,8
14,8
14,7
14,8
14,6
14,5
14,8
14,7
14,6
14,15
14,8
14,6
14,9
14,7
14,6
14,6
14,15
14,6
14,6
14,10
14,8
14,7
14,7
14,6
14,6
14,6
14,7
14,7
14,7
14,7
14,7
14,6
14,14
14,7
14,7
14,8
14,7
14,6
14,7
14,8
14,6
14,7
14,6
14,7
14,7
14,8
14,7
14,8
14,8
14,7
14,8
14,6
14,7
14,6
14,7
14,6
14,8
14,9
14,9
14,7
14,6
14,7
14,7
14,22
14,7
14,7
14,13
14,22
14,6
14,7
14,7
14,8
14,14
14,7
14,7
14,6
14,15
14,7
14,6
14,8
14,6
14,7
14,6
14,7
14,8
14,7
14,7
14,6
14,7
14,7
14,7
14,6
14,8
14,7
14,8
14,7
14,7
14,8
14,8
14,8
14,7
14,7
14,6
14,6
14,7
14,8
14,7
14,22
14,8
14,7
14,7
14,8
14,7
14,7
14,8
14,7
14,6
14,7
14,7
14,7
14,7
14,9
14,6
14,7
14,7
14,8
14,7
14,6
14,16
14,14
14,7
14,6
14,7
14,6
14,8
14,7
14,7
14,14
14,6
14,7
14,8
14,6
14,8
14,15
14,7
14,7
14,14
14,7
14,8
14,7
14,8
14,6
14,6
14,8
14,6
14,7
14,10
14,17
14,7
14,7
14,7
14,7
14,8
14,7
14,8
14,7
14,7
14,6
14,7
14,7
14,7
14,22
14,13
14,8
14,9
14,8
14,6
14,7
14,15
14,6
14,7
14,6
14,7
14,7
14,13
14,7
14,8
14,6
14,13
14,14
14,15
14,9
14,8
14,7
14,8
14,21
14,7
14,7
14,8
14,6
14,17
14,8
14,8
14,23
14,7
14,6
14,8
14,7
14,15
14,7
14,7
14,8
14,7
14,8
14,7
14,7
14,8
14,6
14,7
14,7
14,7
14,8
14,15
14,23
14,6
14,15
14,15
14,7
14,6
14,8
14,7
14,6
14,17
14,8
14,6
14,14
14,8
14,7
14,6
14,8
14,15
14,18
14,9
14,8
14,8
14,7
14,14
14,7
14,7
14,7
14,6
14,9
14,7
14,8
14,7
14,15
14,8
14,8
14,15
14,7
14,16
14,6
14,14
14,14
14,8
14,8
14,8
14,7
14,16
14,6
14,7
14,7
14,22
14,6
14,14
14,8
14,8
14,7
14,6
14,7
14,7
14,9
14,7
14,6
14,7
14,7
14,5
14,10
14,8
14,6
14,14
14,6
14,6
14,7
14,15
14,7
14,6
14,9
14,8
14,18
14,7
14,8
14,15
14,16
14,6
15,8
15,21
15,12
15,8
15,10
15,9
15,8
15,8
15,9
15,8
15,10
15,11
15,24
15,9
15,10
15,9
15,9
15,11
15,10
15,10
15,10
15,9
15,12
15,9
15,9
15,12
15,9
15,9
15,8
15,10
15,21
15,9
15,20
15,9
15,11
15,9
15,12
15,21
15,20
15,12
15,9
15,9
15,9
15,10
15,9
15,10
15,11
15,8
15,10
15,10
15,10
15,20
15,11
15,10
15,19
15,32
15,20
15,9
15,18
15,32
15,11
15,11
15,11
15,10
15,12
15,31
15,9
15,9
15,23
15,8
15,8
15,21
15,10
15,9
15,9
15,10
15,10
15,9
15,12
15,11
15,9
15,20
15,9
15,20
15,11
15,19
15,11
15,12
15,8
15,11
15,11
15,9
15,10
15,12
15,9
15,9
15,9
15,12
15,8
15,10
15,21
15,10
15,9
15,9
15,10
15,10
15,10
15,10
15,11
15,19
15,10
15,9
15,19
15,9
15,10
15,10
15,20
15,10
15,9
15,22
15,12
15,8
15,9
15,9
15,9
15,9
15,9
15,28
15,9
15,11
15,9
15,9
15,8
15,10
15,12
15,11
15,10
15,10
15,9
15,9
15,20
15,8
15,10
15,9
15,9
15,10
15,9
15,21
15,9
15,11
15,9
15,11
15,10
15,9
15,11
15,9
15,25
15,11
15,45
15,9
15,10
15,21
15,13
15,11
15,11
15,12
15,20
15,20
15,11
15,9
15,9
15,9
15,11
15,11
15,9
15,11
15,9
15,10
15,10
15,10
15,10
15,10
15,11
15,10
15,10
15,19
15,12
15,24
15,9
15,9
15,8
15,10
15,10
15,9
15,9
15,10
15,9
15,9
15,11
15,19
15,9
15,11
15,12
15,9
15,9
15,20
15,9
15,9
15,11
15,9
15,9
15,9
15,9
15,19
15,21
15,9
15,10
15,11
15,9
15,10
15,22
15,11
15,10
15,9
15,10
15,20
15,11
15,11
15,9
15,9
15,23
15,11
15,10
15,8
15,22
15,12
15,9
15,10
15,11
15,22
15,11
15,9
15,30
15,22
15,9
15,8
15,9
15,19
15,9
15,10
15,19
15,9
15,10
15,14
15,8
15,9
15,10
15,10
15,8
15,11
15,9
15,9
15,20
15,8
15,11
15,10
15,11
15,11
15,10
15,33
15,22
15,10
15,10
15,10
15,11
15,10
15,20
15,10
15,10
15,10
15,19
15,10
15,10
15,9
15,10
15,9
15,10
15,11
15,10
15,10
15,9
15,11
15,10
15,10
15,10
15,8
15,19
15,9
15,21
15,20
15,10
15,11
15,9
15,9
15,11
15,11
15,9
15,9
15,10
15,11
15,10
15,19
15,9
15,9
15,10
15,9
15,10
15,9
15,10
15,10
15,21
15,9
15,10
15,23
15,11
15,20
15,11
15,9
15,11
15,9
15,10
15,9
15,20
15,11
15,9
15,21
15,10
15,11
15,9
15,9
15,9
15,10
15,9
15,9
15,10
15,9
15,9
15,19
15,11
15,10
15,9
15,12
15,9
15,11
15,10
15,21
15,21
15,9
15,10
15,9
15,8
15,9
15,8
15,9
15,19
15,9
15,8
15,20
15,12
15,9
15,21
15,10
15,11
15,19
15,9
15,12
15,10
15,9
15,19
15,11
15,10
15,8
15,10
15,9
15,11
15,11
15,22
15,10
15,9
15,9
15,9
15,12
15,8
15,9
15,10
15,12
15,11
15,11
15,20
15,8
15,9
15,8
15,9
15,21
15,12
15,20
15,9
15,13
15,9
15,20
15,9
15,10
15,10
15,9
15,9
15,13
15,9
15,10
15,10
15,21
15,9
15,10
15,10
15,9
15,10
15,25
15,32
15,10
15,10
15,10
15,9
15,10
15,9
15,22
15,10
15,10
15,20
15,10
15,9
15,9
15,9
15,19
15,10
15,9
15,9
15,21
15,10
15,10
15,11
15,9
15,11
15,20
15,21
15,11
15,8
15,20
15,9
15,12
15,9
15,21
15,12
15,10
15,12
15,10
15,20
15,10
15,10
15,10
15,20
15,10
15,10
15,10
15,9
15,9
15,11
15,10
15,9
15,11
15,10
15,9
15,10
15,8
15,11
15,10
15,33
15,10
15,23
15,9
15,11
15,10
15,11
15,9
15,8
15,19
15,20
15,11
15,9
15,8
15,10
15,10
16,14
16,16
16,14
16,15
16,15
16,15
16,15
16,15
16,13
16,12
16,13
16,28
16,12
16,11
16,14
16,15
16,13
16,14
16,13
16,13
16,30
16,13
16,13
16,13
16,14
16,12
16,15
16,12
16,12
16,13
16,14
16,12
16,14
16,14
16,16
16,14
16,17
16,14
16,15
16,12
16,12
16,43
16,14
16,13
16,13
16,12
16,12
16,14
16,15
16,13
16,12
16,14
16,28
16,12
16,14
16,12
16,14
16,15
16,27
16,14
16,13
16,13
16,16
16,13
16,13
16,14
16,14
16,13
16,18
16,12
16,12
16,13
16,16
16,13
16,29
16,13
16,12
16,14
16,13
16,15
16,12
16,12
16,13
16,17
16,12
16,12
16,14
16,13
16,29
16,15
16,28
16,29
16,14
16,13
16,14
16,16
16,14
16,29
16,14
16,12
16,17
16,15
16,12
16,13
16,15
16,13
16,32
16,13
16,14
16,12
16,15
16,13
16,13
16,27
16,12
16,30
16,12
16,15
16,15
16,15
16,16
16,14
16,14
16,17
16,18
16,14
16,18
16,14
16,14
16,29
16,29
16,16
16,14
16,12
16,13
16,13
16,11
16,15
16,14
16,13
16,11
16,31
16,27
16,28
16,15
16,13
16,15
16,15
16,17
16,15
16,14
16,17
16,14
16,14
16,15
16,13
16,14
16,12
16,15
16,12
16,14
16,12
16,13
16,43
16,13
16,12
16,14
16,14
16,14
16,31
16,14
16,14
16,12
16,14
16,11
16,15
16,14
16,12
16,31
16,15
16,15
16,15
16,14
16,28
16,15
16,14
16,13
16,12
16,13
16,14
16,15
16,12
16,28
16,16
16,13
16,12
16,45
16,14
16,15
16,14
16,12
16,30
16,11
16,16
16,14
16,14
16,14
16,14
16,15
16,28
16,13
16,13
16,12
16,13
16,13
16,16
16,13
16,12
16,11
16,16
16,13
16,12
16,12
16,16
16,15
16,15
16,15
16,16
16,12
16,14
16,13
16,15
16,11
16,13
16,14
16,16
16,49
16,14
16,12
16,13
16,13
16,28
16,13
16,15
16,12
16,14
16,14
16,15
16,14
16,12
16,15
16,14
16,14
16,14
16,14
16,16
16,15
16,30
16,14
16,12
16,11
16,13
16,13
16,14
16,15
16,12
16,13
16,15
16,14
16,14
16,13
16,13
16,13
16,13
16,12
16,14
16,15
16,15
16,13
16,12
16,46
16,15
16,28
16,16
16,12
16,13
16,13
16,14
16,12
16,15
16,13
16,12
16,15
16,13
16,13
16,16
16,13
16,14
16,13
16,13
16,15
16,12
16,13
16,13
16,12
16,27
16,14
16,14
16,14
16,15
16,13
16,12
16,15
16,15
16,14
16,14
16,14
16,13
16,14
16,46
16,14
16,15
16,13
16,29
16,13
16,12
16,12
16,28
16,14
16,28
16,13
16,26
16,14
16,15
16,12
16,15
16,16
16,12
16,13
16,15
16,13
16,12
16,13
16,15
16,29
16,15
16,13
16,11
16,14
16,12
16,14
16,15
16,14
16,14
16,14
16,15
16,12
16,45
16,15
16,13
16,12
16,12
16,19
16,29
16,14
16,14
16,17
16,29
16,14
16,13
16,13
16,27
16,29
16,15
16,14
16,28
16,17
16,13
16,29
16,14
16,13
16,12
16,12
16,46
16,17
16,13
16,13
16,12
16,28
16,29
16,30
16,16
16,15
16,15
16,14
16,13
16,14
16,12
16,11
16,14
16,14
16,12
16,17
16,12
16,14
16,29
16,15
16,13
16,16
16,32
16,13
16,14
16,28
16,15
16,13
16,16
16,16
16,12
16,14
16,15
16,13
16,12
16,14
16,14
16,13
16,14
16,12
16,14
16,15
16,12
16,28
16,11
16,12
16,17
16,14
16,13
16,16
16,14
16,46
16,14
16,12
16,15
16,15
16,29
16,29
16,15
16,13
16,12
16,14
16,13
16,14
16,13
16,14
16,31
16,43
16,13
16,15
16,17
16,15
16,13
16,15
16,15
16,12
16,12
16,13
16,15
16,13
16,18
16,11
16,14
16,13
16,15
16,15
16,14
16,14
16,11
16,29
16,13
16,29
16,14
16,30
16,13
16,14
16,13
16,16
16,14
16,47
16,26
16,14
16,28
16,16
16,14
