bitlength,timedelta
9,1
9,3
9,5
9,14
9,6
10,7
10,12
10,29
10,27
10,7
10,21
10,2
10,39
10,53
10,26
10,10
10,33
10,48
10,15
10,1
10,40
10,21
10,11
10,34
10,0
10,44
10,7
10,2
10,34
10,37
10,21
10,14
10,44
10,41
10,34
10,24
10,12
10,2
10,51
10,19
10,53
10,50
10,53
10,17
10,11
10,32
10,46
10,6
10,41
10,20
10,28
10,6
10,2
10,0
10,18
10,26
10,40
10,25
10,9
10,28
10,21
10,28
10,17
10,20
10,28
10,36
10,18
10,17
10,50
10,0
10,6
10,52
10,30
10,28
10,41
10,15
10,2
10,21
10,32
10,17
10,25
10,23
10,41
10,52
10,49
10,3
10,56
10,14
10,13
10,17
10,45
10,10
10,31
10,5
10,23
10,27
10,39
10,36
10,51
10,6
10,2
10,6
10,51
10,23
10,0
10,6
10,31
10,46
10,44
10,21
10,21
10,40
10,36
10,31
10,6
10,9
10,19
10,23
10,43
10,14
10,23
10,50
10,42
10,29
10,18
10,0
10,37
10,38
10,6
10,13
10,2
10,3
10,23
10,17
10,2
10,52
10,2
10,32
10,21
10,5
10,36
10,12
10,27
10,53
10,52
10,13
10,47
10,50
10,29
10,0
10,18
10,15
10,1
10,0
10,38
10,39
10,15
10,50
10,13
10,47
10,14
10,48
10,16
10,23
10,30
10,5
10,56
10,4
10,47
10,38
10,17
10,11
10,6
10,48
10,50
10,32
10,53
10,2
10,2
10,53
10,36
10,7
10,42
10,47
10,22
10,32
10,50
10,34
10,4
10,10
10,37
10,49
10,3
10,5
10,24
10,4
10,46
10,40
10,14
10,24
10,34
10,25
10,36
10,22
10,4
10,33
10,40
10,20
10,50
10,23
10,3
10,54
10,6
10,23
10,46
10,37
10,34
10,17
10,17
10,50
10,19
10,35
10,49
10,4
10,15
10,23
10,29
10,28
10,53
10,52
10,25
10,49
10,13
10,21
10,37
10,32
10,2
10,24
10,3
10,6
10,34
10,18
10,33
10,26
10,24
10,13
10,40
10,22
10,45
10,30
10,7
10,9
10,31
10,13
10,22
10,1
10,9
10,37
10,25
10,0
10,32
10,29
10,1
10,28
10,17
10,21
10,49
10,7
10,36
10,6
10,17
10,0
10,50
10,28
10,7
10,29
10,17
10,13
10,6
10,27
10,41
10,5
10,13
10,20
10,30
10,23
10,0
10,1
10,4
10,1
10,5
10,8
10,44
10,15
10,16
10,37
10,19
10,12
10,11
10,23
10,16
10,15
10,55
10,5
10,28
10,7
10,37
10,44
10,29
10,25
10,14
10,25
10,2
10,23
10,33
10,8
10,13
10,6
10,34
10,22
10,9
10,29
10,12
10,31
10,1
10,21
10,45
10,40
10,37
10,4
10,18
10,9
10,2
10,13
10,14
10,48
10,30
10,5
10,51
10,25
10,39
10,26
10,4
10,16
10,14
10,5
10,6
10,49
10,1
10,16
10,44
10,54
10,53
10,52
10,42
10,36
10,1
10,14
10,2
10,40
10,25
10,3
10,19
10,36
10,30
10,54
10,34
10,27
10,25
10,0
10,49
10,9
10,43
10,33
10,30
10,23
10,36
10,12
10,27
10,35
10,38
10,47
10,15
10,48
10,10
10,12
10,9
10,0
10,38
10,39
10,22
10,2
10,1
10,1
10,31
10,0
10,49
10,44
10,22
10,19
10,15
10,46
10,16
10,29
10,2
10,51
10,38
10,53
10,7
10,25
10,50
10,12
10,44
10,6
10,33
10,24
10,15
10,32
10,49
10,40
10,33
10,30
10,13
10,30
10,39
10,39
10,43
10,47
10,28
10,35
10,7
10,31
10,32
10,36
10,22
10,35
10,17
10,45
10,0
10,40
10,25
10,9
10,17
10,39
10,35
10,15
10,22
10,30
10,34
10,20
10,47
10,53
10,22
10,46
10,39
10,49
10,9
10,21
10,18
10,48
10,5
10,46
10,46
10,0
10,7
10,11
10,20
10,16
10,26
10,40
10,34
10,10
10,12
10,26
10,29
10,47
10,14
10,23
10,53
10,36
10,44
10,8
10,24
10,52
10,15
10,21
10,48
10,26
10,38
10,9
10,37
10,13
10,32
10,9
10,13
10,29
10,3
10,33
10,17
10,0
10,4
10,22
10,53
10,48
10,9
11,88
11,106
11,9
11,81
11,21
11,73
11,58
11,9
11,53
11,99
11,21
11,123
11,11
11,74
11,120
11,66
11,92
11,81
11,110
11,14
11,88
11,53
11,25
11,4
11,64
11,17
11,10
11,4
11,116
11,90
11,71
11,48
11,17
11,4
11,62
11,53
11,28
11,42
11,8
11,108
11,117
11,93
11,22
11,67
11,49
11,113
11,64
11,61
11,85
11,52
11,62
11,96
11,46
11,52
11,65
11,49
11,100
11,8
11,100
11,38
11,26
11,66
11,63
11,103
11,78
11,5
11,20
11,41
11,31
11,30
11,104
11,14
11,120
11,2
11,101
11,47
11,3
11,86
11,67
11,1
11,86
11,40
11,80
11,42
11,91
11,24
11,97
11,34
11,91
11,7
11,90
11,66
11,14
11,122
11,83
11,7
11,117
11,85
11,58
11,42
11,7
11,22
11,106
11,32
11,64
11,92
11,0
11,21
11,123
11,47
11,73
11,15
11,19
11,11
11,22
11,97
11,12
11,121
11,118
11,16
11,62
11,41
11,35
11,10
11,30
11,59
11,40
11,0
11,28
11,24
11,1
11,117
11,36
11,70
11,96
11,14
11,31
11,97
11,71
11,95
11,90
11,40
11,28
11,62
11,44
11,5
11,30
11,67
11,111
11,8
11,111
11,113
11,65
11,45
11,12
11,46
11,107
11,73
11,0
11,42
11,102
11,122
11,54
11,123
11,32
11,46
11,83
11,5
11,18
11,96
11,107
11,52
11,4
11,16
11,25
11,44
11,100
11,110
11,59
11,44
11,20
11,26
11,39
11,47
11,27
11,64
11,37
11,20
11,53
11,65
11,103
11,28
11,103
11,110
11,28
11,26
11,56
11,41
11,6
11,74
11,50
11,123
11,119
11,75
11,47
11,43
11,118
11,72
11,8
11,90
11,23
11,17
11,113
11,80
11,97
11,2
11,109
11,114
11,86
11,1
11,1
11,70
11,45
11,46
11,13
11,116
11,79
11,50
11,21
11,66
11,120
11,30
11,6
11,89
11,34
11,91
11,115
11,1
11,52
11,4
11,0
11,67
11,80
11,58
11,41
11,30
11,72
11,21
11,117
11,37
11,122
11,118
11,57
11,77
11,99
11,59
11,77
11,5
11,8
11,31
11,91
11,85
11,7
11,104
11,42
11,25
11,13
11,101
11,2
11,59
11,5
11,97
11,122
11,85
11,48
11,48
11,18
11,67
11,110
11,83
11,108
11,41
11,100
11,15
11,7
11,36
11,51
11,6
11,83
11,99
11,10
11,117
11,33
11,109
11,40
11,29
11,7
11,15
11,13
11,70
11,55
11,82
11,79
11,97
11,101
11,8
11,68
11,4
11,37
11,95
11,68
11,91
11,93
11,71
11,33
11,86
11,115
11,51
11,34
11,48
11,90
11,65
11,84
11,108
11,84
11,52
11,76
11,122
11,4
11,35
11,114
11,111
11,60
11,45
11,27
11,39
11,105
11,83
11,64
11,64
11,89
11,57
11,46
11,63
11,103
11,56
11,18
11,119
11,3
11,111
11,44
11,110
11,105
11,75
11,1
11,15
11,103
11,35
11,53
11,3
11,58
11,56
11,21
11,24
11,99
11,75
11,26
11,79
11,91
11,38
11,111
11,83
11,63
11,26
11,73
11,39
11,13
11,119
11,13
11,83
11,42
11,55
11,79
11,68
11,12
11,121
11,39
11,39
11,4
11,108
11,66
11,23
11,57
11,90
11,67
11,106
11,82
11,39
11,98
11,116
11,68
11,94
11,106
11,62
11,111
11,115
11,9
11,18
11,107
11,5
11,27
11,95
11,42
11,46
11,5
11,117
11,7
11,66
11,35
11,20
11,86
11,73
11,11
11,24
11,66
11,21
11,123
11,84
11,52
11,84
11,54
11,15
11,83
11,10
11,7
11,55
11,4
11,99
11,110
11,87
11,94
11,101
11,95
11,19
11,75
11,90
11,27
11,37
11,95
11,57
11,52
11,113
11,106
11,122
11,11
11,49
11,45
11,30
11,42
11,72
11,109
11,10
11,98
11,61
11,98
11,74
11,118
11,31
11,27
11,38
11,117
11,91
11,49
11,65
11,75
11,93
11,105
11,45
11,65
11,53
11,108
11,92
11,37
11,17
11,9
11,88
11,61
11,74
11,3
11,15
11,16
11,62
11,86
11,114
11,5
11,0
11,69
11,70
11,67
11,91
12,88
12,260
12,3
12,67
12,260
12,109
12,165
12,255
12,263
12,170
12,75
12,268
12,139
12,2
12,156
12,27
12,123
12,223
12,200
12,50
12,254
12,258
12,197
12,239
12,103
12,2
12,92
12,50
12,149
12,199
12,145
12,178
12,4
12,146
12,265
12,47
12,67
12,6
12,45
12,149
12,48
12,42
12,248
12,240
12,245
12,128
12,206
12,224
12,128
12,40
12,161
12,10
12,1
12,242
12,110
12,225
12,235
12,30
12,89
12,256
12,11
12,165
12,93
12,261
12,204
12,44
12,65
12,264
12,119
12,38
12,89
12,185
12,218
12,164
12,178
12,263
12,192
12,229
12,60
12,78
12,25
12,103
12,204
12,156
12,66
12,248
12,216
12,101
12,190
12,38
12,242
12,162
12,198
12,66
12,234
12,101
12,50
12,67
12,69
12,194
12,124
12,250
12,256
12,2
12,84
12,28
12,103
12,124
12,43
12,254
12,219
12,221
12,266
12,94
12,159
12,42
12,237
12,179
12,31
12,16
12,193
12,159
12,21
12,17
12,249
12,238
12,265
12,120
12,13
12,161
12,242
12,2
12,238
12,166
12,158
12,97
12,89
12,51
12,76
12,31
12,215
12,224
12,71
12,151
12,230
12,172
12,169
12,243
12,36
12,246
12,84
12,120
12,200
12,200
12,35
12,231
12,129
12,192
12,75
12,116
12,54
12,25
12,135
12,174
12,198
12,59
12,68
12,130
12,49
12,194
12,199
12,242
12,65
12,180
12,4
12,64
12,71
12,82
12,171
12,61
12,29
12,184
12,133
12,110
12,97
12,84
12,39
12,267
12,241
12,5
12,244
12,65
12,124
12,134
12,155
12,185
12,60
12,107
12,73
12,9
12,254
12,264
12,112
12,240
12,9
12,12
12,95
12,153
12,183
12,245
12,64
12,40
12,7
12,266
12,252
12,126
12,237
12,121
12,68
12,68
12,202
12,250
12,190
12,19
12,114
12,144
12,26
12,174
12,48
12,170
12,191
12,245
12,211
12,27
12,263
12,3
12,149
12,51
12,44
12,148
12,116
12,117
12,111
12,5
12,149
12,153
12,54
12,38
12,19
12,41
12,115
12,35
12,15
12,184
12,163
12,44
12,118
12,182
12,181
12,210
12,150
12,137
12,73
12,57
12,85
12,65
12,210
12,204
12,28
12,131
12,60
12,34
12,67
12,11
12,70
12,98
12,111
12,105
12,180
12,228
12,15
12,25
12,222
12,137
12,248
12,226
12,13
12,10
12,181
12,31
12,178
12,69
12,242
12,21
12,66
12,15
12,250
12,223
12,165
12,89
12,247
12,124
12,152
12,155
12,91
12,136
12,60
12,64
12,262
12,231
12,135
12,37
12,136
12,183
12,245
12,227
12,29
12,113
12,169
12,146
12,45
12,151
12,54
12,118
12,185
12,93
12,213
12,10
12,103
12,120
12,250
12,34
12,42
12,98
12,13
12,118
12,263
12,3
12,255
12,187
12,5
12,12
12,260
12,71
12,241
12,10
12,151
12,67
12,218
12,171
12,259
12,100
12,107
12,12
12,59
12,125
12,81
12,107
12,178
12,198
12,170
12,85
12,70
12,12
12,192
12,169
12,112
12,101
12,211
12,94
12,164
12,140
12,265
12,262
12,17
12,190
12,142
12,264
12,20
12,188
12,14
12,222
12,191
12,199
12,210
12,221
12,249
12,44
12,130
12,165
12,99
12,144
12,226
12,15
12,114
12,66
12,123
12,265
12,161
12,141
12,25
12,210
12,170
12,29
12,130
12,169
12,151
12,212
12,218
12,112
12,0
12,165
12,185
12,25
12,55
12,201
12,30
12,120
12,8
12,6
12,85
12,209
12,237
12,184
12,186
12,91
12,55
12,259
12,29
12,5
12,13
12,56
12,102
12,37
12,62
12,53
12,143
12,141
12,167
12,190
12,65
12,238
12,76
12,70
12,164
12,229
12,24
12,27
12,178
12,105
12,115
12,26
12,46
12,32
12,50
12,21
12,140
12,152
12,183
12,213
12,223
12,38
12,52
12,261
12,54
12,195
12,134
12,21
12,265
12,167
12,30
12,52
12,244
12,116
12,247
12,84
12,10
12,265
12,208
12,71
12,233
12,237
12,96
12,229
12,90
12,99
12,258
12,185
12,194
12,107
12,37
12,231
12,86
12,165
12,64
12,79
12,47
12,246
12,67
12,61
13,152
13,529
13,396
13,273
13,252
13,4
13,290
13,341
13,382
13,456
13,142
13,551
13,452
13,239
13,58
13,177
13,188
13,460
13,117
13,277
13,42
13,62
13,283
13,197
13,491
13,175
13,352
13,567
13,476
13,120
13,356
13,148
13,331
13,120
13,287
13,264
13,86
13,501
13,67
13,148
13,288
13,127
13,141
13,484
13,523
13,21
13,260
13,222
13,34
13,524
13,88
13,199
13,233
13,326
13,348
13,347
13,259
13,274
13,535
13,181
13,305
13,88
13,400
13,233
13,528
13,156
13,148
13,110
13,336
13,190
13,572
13,239
13,101
13,287
13,421
13,347
13,348
13,378
13,549
13,421
13,110
13,329
13,152
13,98
13,84
13,564
13,497
13,231
13,132
13,389
13,423
13,6
13,82
13,209
13,75
13,237
13,381
13,3
13,308
13,272
13,64
13,55
13,469
13,30
13,208
13,390
13,178
13,254
13,24
13,507
13,470
13,317
13,408
13,474
13,529
13,225
13,351
13,300
13,453
13,369
13,185
13,286
13,286
13,471
13,73
13,122
13,233
13,494
13,335
13,183
13,79
13,19
13,134
13,310
13,62
13,419
13,99
13,85
13,224
13,35
13,448
13,238
13,442
13,190
13,330
13,504
13,18
13,114
13,25
13,472
13,92
13,216
13,395
13,96
13,353
13,163
13,317
13,300
13,23
13,466
13,550
13,67
13,163
13,129
13,482
13,518
13,506
13,512
13,157
13,167
13,564
13,386
13,316
13,358
13,412
13,437
13,299
13,136
13,450
13,41
13,276
13,33
13,88
13,53
13,126
13,416
13,96
13,218
13,46
13,162
13,362
13,314
13,37
13,24
13,304
13,554
13,73
13,323
13,205
13,133
13,50
13,290
13,561
13,295
13,308
13,267
13,95
13,370
13,200
13,246
13,234
13,180
13,532
13,540
13,82
13,395
13,18
13,97
13,333
13,325
13,5
13,59
13,457
13,302
13,529
13,440
13,46
13,393
13,307
13,291
13,302
13,235
13,408
13,171
13,160
13,431
13,15
13,58
13,99
13,507
13,577
13,164
13,219
13,511
13,522
13,259
13,56
13,415
13,447
13,339
13,421
13,554
13,350
13,326
13,311
13,526
13,59
13,53
13,19
13,569
13,522
13,444
13,469
13,481
13,72
13,38
13,157
13,413
13,492
13,408
13,553
13,51
13,405
13,277
13,380
13,26
13,433
13,335
13,542
13,391
13,371
13,92
13,132
13,98
13,24
13,291
13,92
13,469
13,32
13,186
13,393
13,185
13,106
13,244
13,473
13,497
13,476
13,565
13,102
13,302
13,110
13,51
13,232
13,70
13,85
13,561
13,256
13,557
13,54
13,501
13,167
13,437
13,558
13,526
13,227
13,552
13,177
13,539
13,356
13,82
13,495
13,260
13,493
13,269
13,453
13,108
13,573
13,367
13,577
13,212
13,340
13,89
13,183
13,583
13,568
13,41
13,260
13,495
13,168
13,185
13,236
13,498
13,514
13,298
13,504
13,97
13,332
13,392
13,330
13,239
13,221
13,274
13,36
13,16
13,231
13,102
13,121
13,388
13,239
13,29
13,78
13,514
13,225
13,42
13,4
13,58
13,280
13,112
13,234
13,113
13,227
13,13
13,224
13,182
13,404
13,398
13,464
13,460
13,265
13,115
13,382
13,165
13,302
13,515
13,350
13,87
13,288
13,25
13,227
13,525
13,250
13,549
13,459
13,431
13,212
13,271
13,145
13,401
13,7
13,300
13,548
13,11
13,438
13,65
13,7
13,125
13,520
13,505
13,123
13,385
13,534
13,348
13,193
13,344
13,186
13,145
13,482
13,94
13,74
13,579
13,224
13,138
13,430
13,108
13,218
13,495
13,55
13,388
13,178
13,267
13,508
13,36
13,134
13,354
13,284
13,1
13,152
13,531
13,230
13,143
13,306
13,57
13,426
13,589
13,288
13,176
13,50
13,215
13,295
13,107
13,250
13,14
13,342
13,314
13,367
13,31
13,60
13,408
13,436
13,127
13,1
13,476
13,195
13,163
13,92
13,165
13,286
13,346
13,148
13,145
13,531
13,249
13,381
13,291
13,170
13,274
13,329
13,261
13,147
13,72
13,494
13,47
13,494
13,459
13,234
13,208
13,211
13,523
13,150
13,369
13,404
13,309
13,85
13,240
13,391
13,471
13,131
13,231
13,225
13,139
14,249
14,469
14,937
14,125
14,1153
14,1193
14,1209
14,364
14,432
14,565
14,799
14,447
14,693
14,450
14,473
14,1088
14,288
14,743
14,1153
14,602
14,673
14,433
14,911
14,675
14,850
14,691
14,1092
14,728
14,485
14,252
14,524
14,505
14,476
14,1187
14,928
14,291
14,1211
14,0
14,699
14,467
14,906
14,487
14,128
14,860
14,51
14,140
14,875
14,107
14,553
14,490
14,616
14,308
14,208
14,611
14,904
14,273
14,591
14,681
14,224
14,1193
14,404
14,143
14,256
14,910
14,1137
14,1188
14,1078
14,602
14,689
14,570
14,566
14,319
14,928
14,622
14,1000
14,652
14,907
14,249
14,488
14,72
14,687
14,863
14,438
14,210
14,1033
14,290
14,613
14,240
14,622
14,1165
14,753
14,1234
14,904
14,570
14,922
14,899
14,57
14,350
14,803
14,189
14,525
14,1156
14,963
14,508
14,1024
14,199
14,491
14,786
14,243
14,922
14,1182
14,1218
14,38
14,1076
14,1225
14,476
14,413
14,1073
14,178
14,311
14,1015
14,1141
14,950
14,426
14,483
14,294
14,1133
14,694
14,290
14,115
14,337
14,70
14,786
14,1056
14,40
14,99
14,248
14,299
14,743
14,654
14,190
14,674
14,338
14,541
14,705
14,668
14,533
14,910
14,104
14,944
14,20
14,138
14,46
14,117
14,645
14,247
14,613
14,475
14,522
14,800
14,1135
14,718
14,696
14,586
14,156
14,643
14,358
14,422
14,443
14,38
14,311
14,1226
14,986
14,292
14,1026
14,24
14,314
14,98
14,1056
14,1229
14,54
14,342
14,187
14,580
14,1087
14,1046
14,540
14,221
14,743
14,821
14,1085
14,542
14,914
14,371
14,312
14,1052
14,88
14,980
14,965
14,374
14,1074
14,1095
14,415
14,1239
14,373
14,173
14,873
14,1197
14,866
14,121
14,714
14,769
14,351
14,590
14,519
14,830
14,1096
14,456
14,886
14,1130
14,324
14,491
14,825
14,1154
14,499
14,941
14,86
14,581
14,73
14,252
14,28
14,1069
14,325
14,1046
14,659
14,133
14,1240
14,42
14,275
14,609
14,134
14,613
14,1224
14,96
14,259
14,998
14,116
14,1179
14,50
14,472
14,343
14,508
14,1169
14,694
14,1014
14,730
14,166
14,1013
14,876
14,590
14,259
14,758
14,221
14,377
14,1172
14,507
14,621
14,452
14,687
14,554
14,1268
14,238
14,302
14,277
14,366
14,1212
14,270
14,69
14,517
14,62
14,636
14,606
14,197
14,86
14,14
14,1053
14,833
14,956
14,719
14,733
14,478
14,905
14,750
14,789
14,400
14,1057
14,81
14,454
14,195
14,463
14,979
14,9
14,977
14,509
14,759
14,175
14,626
14,120
14,337
14,1010
14,1013
14,642
14,304
14,1244
14,257
14,313
14,611
14,590
14,83
14,902
14,578
14,303
14,1091
14,956
14,736
14,943
14,1204
14,76
14,139
14,221
14,506
14,1144
14,1245
14,410
14,575
14,150
14,273
14,1199
14,1081
14,422
14,55
14,3
14,1081
14,861
14,1091
14,75
14,513
14,821
14,678
14,1034
14,1142
14,1184
14,391
14,540
14,307
14,1187
14,272
14,278
14,380
14,278
14,714
14,38
14,33
14,764
14,513
14,212
14,1179
14,289
14,769
14,725
14,377
14,749
14,977
14,858
14,409
14,1150
14,1077
14,309
14,1000
14,113
14,27
14,550
14,6
14,643
14,521
14,1167
14,612
14,955
14,538
14,948
14,94
14,1066
14,115
14,280
14,1235
14,555
14,978
14,40
14,985
14,1080
14,1106
14,644
14,1092
14,336
14,380
14,664
14,607
14,716
14,670
14,43
14,325
14,195
14,1171
14,356
14,367
14,1140
14,17
14,49
14,730
14,578
14,1090
14,476
14,1036
14,409
14,1195
14,751
14,381
14,730
14,580
14,960
14,453
14,1144
14,64
14,186
14,675
14,82
14,410
14,564
14,1072
14,188
14,511
14,1062
14,760
14,1129
14,281
14,1165
14,181
14,403
14,661
14,853
14,422
14,622
14,791
14,245
14,963
14,1191
14,30
14,1238
14,520
14,14
14,159
14,401
14,279
14,1053
14,563
14,953
14,968
14,386
14,466
14,352
14,1013
14,179
14,648
14,568
14,278
14,94
14,1026
14,222
14,866
14,497
14,67
14,993
14,936
14,626
14,654
14,1017
14,765
14,467
14,1001
14,254
14,38
14,425
14,285
14,649
14,108
14,450
14,180
14,3
14,1196
14,378
